Date,Product,Quantity,UnitPrice,Region
2023-03-14,Laptop,9,935,East
2023-02-28,Monitor,5,754,North
2023-03-11,Mouse,9,71,West
2023-03-21,Mouse,4,523,South
2023-04-03,Phone,9,1193,East
2023-01-03,Mouse,5,259,East
2023-01-20,Charger,9,355,North
2023-02-28,Keyboard,3,1343,East
2023-02-05,Monitor,4,753,West
2023-01-19,Mouse,9,736,North
2023-03-31,Phone,6,334,North
2023-03-08,Charger,2,765,North
2023-01-19,Keyboard,7,812,North
2023-01-20,Headphones,2,1300,West
2023-04-06,Headphones,2,997,North
2023-03-12,Keyboard,1,430,East
2023-02-21,Charger,3,509,West
2023-04-15,Phone,6,1080,South
2023-02-02,Keyboard,8,78,South
2023-02-09,Monitor,9,956,East
2023-02-08,Monitor,7,1106,East
2023-03-23,Headphones,4,928,West
2023-04-14,Mouse,6,128,South
2023-01-01,Phone,5,996,South
2023-01-11,Headphones,8,508,South
2023-04-02,Mouse,1,619,South
2023-02-26,Mouse,1,787,South
2023-03-30,Monitor,6,1358,North
2023-02-19,Charger,2,565,East
2023-01-23,Laptop,5,1172,North
2023-01-31,Charger,1,446,South
2023-04-04,Laptop,7,88,West
2023-02-11,Keyboard,1,1344,West
2023-04-09,Monitor,4,936,South
2023-01-07,Mouse,9,846,South
2023-01-16,Phone,1,206,West
2023-03-31,Laptop,4,1148,North
2023-04-22,Charger,6,933,North
2023-04-26,Mouse,6,1203,South
2023-03-01,Laptop,8,1023,North
2023-04-23,Laptop,1,1157,West
2023-01-02,Laptop,7,1095,North
2023-01-01,Phone,1,898,South
2023-02-17,Monitor,7,1455,West
2023-01-12,Phone,3,797,North
2023-03-10,Headphones,8,1038,East
2023-02-06,Mouse,3,70,West
2023-02-01,Monitor,1,352,West
2023-04-29,Monitor,8,918,East
2023-01-09,Monitor,3,133,East
2023-04-15,Charger,2,1460,West
2023-04-09,Monitor,1,1330,East
2023-01-19,Phone,3,619,South
2023-02-17,Monitor,2,983,South
2023-03-21,Keyboard,2,1235,South
2023-01-03,Mouse,6,1236,West
2023-01-20,Monitor,1,1058,East
2023-01-24,Mouse,2,842,East
2023-02-23,Keyboard,6,841,North
2023-04-30,Keyboard,3,1344,North
2023-02-02,Mouse,4,541,East
2023-01-24,Laptop,1,257,East
2023-04-26,Headphones,8,1133,East
2023-03-16,Charger,7,479,West
2023-04-23,Laptop,7,1034,East
2023-03-13,Laptop,3,1382,North
2023-02-05,Phone,3,569,West
2023-02-07,Charger,2,640,East
2023-04-14,Charger,1,1100,North
2023-03-25,Laptop,7,248,West
2023-04-09,Monitor,7,436,East
2023-04-22,Phone,2,398,East
2023-03-30,Phone,7,1009,East
2023-04-09,Keyboard,8,742,West
2023-01-25,Charger,1,427,North
2023-04-03,Laptop,9,948,North
2023-01-18,Keyboard,7,965,South
2023-04-20,Mouse,3,576,East
2023-03-23,Headphones,8,1226,South
2023-03-07,Phone,7,783,South
2023-02-23,Mouse,8,255,North
2023-02-04,Mouse,6,504,West
2023-03-21,Monitor,9,1346,West
2023-03-02,Headphones,5,1309,North
2023-02-10,Mouse,3,570,West
2023-04-10,Mouse,3,1066,South
2023-02-02,Headphones,1,1005,East
2023-03-09,Headphones,8,775,North
2023-02-02,Mouse,2,1063,East
2023-01-14,Headphones,3,550,West
2023-01-21,Mouse,8,166,East
2023-02-17,Mouse,8,435,West
2023-01-20,Monitor,4,1417,West
2023-04-30,Laptop,4,633,South
2023-01-08,Mouse,5,444,West
2023-01-07,Keyboard,6,1137,South
2023-03-08,Phone,5,770,South
2023-01-17,Charger,7,121,South
2023-02-02,Laptop,2,323,North
2023-02-17,Laptop,7,1393,North
2023-03-17,Laptop,7,387,West
2023-02-28,Monitor,1,1439,South
2023-04-25,Mouse,7,656,North
2023-03-27,Monitor,5,215,South
2023-04-29,Mouse,3,60,East
2023-01-22,Monitor,3,1374,East
2023-04-20,Monitor,4,778,East
2023-01-30,Phone,2,850,West
2023-02-07,Keyboard,2,151,South
2023-04-12,Monitor,1,1498,East
2023-04-19,Phone,5,1465,North
2023-02-20,Headphones,4,828,East
2023-02-23,Keyboard,2,263,East
2023-01-08,Monitor,3,1161,East
2023-01-27,Charger,7,450,West
2023-01-27,Laptop,7,637,North
2023-04-08,Headphones,4,938,South
2023-01-21,Headphones,5,1119,North
2023-01-30,Phone,5,641,South
2023-04-07,Headphones,6,1383,West
2023-01-28,Keyboard,9,1159,West
2023-04-21,Monitor,2,141,West
2023-03-05,Monitor,5,722,West
2023-04-07,Charger,3,763,South
2023-03-10,Laptop,4,985,East
2023-03-02,Phone,6,291,South
2023-02-17,Laptop,8,51,North
2023-01-19,Headphones,1,274,West
2023-01-04,Charger,8,850,West
2023-02-04,Laptop,7,638,North
2023-03-05,Keyboard,1,165,South
2023-02-18,Monitor,2,967,East
2023-01-17,Headphones,3,1176,East
2023-02-13,Charger,1,243,North
2023-04-02,Laptop,9,1239,East
2023-01-30,Phone,8,920,South
2023-04-03,Keyboard,2,139,South
2023-02-15,Keyboard,9,171,North
2023-04-27,Laptop,7,192,South
2023-01-06,Monitor,9,1043,West
2023-04-09,Laptop,6,155,North
2023-04-15,Headphones,6,936,South
2023-02-06,Laptop,4,477,North
2023-01-24,Keyboard,2,1378,East
2023-04-03,Charger,7,366,South
2023-04-23,Laptop,5,684,West
2023-02-15,Monitor,6,58,South
2023-02-22,Charger,2,823,North
2023-04-05,Phone,5,1146,North
2023-04-09,Mouse,4,1432,South
2023-03-01,Laptop,9,272,West
2023-04-07,Monitor,6,1489,West
2023-04-26,Charger,2,602,West
2023-03-04,Monitor,1,1443,North
2023-03-26,Phone,5,765,South
2023-02-01,Keyboard,9,1337,East
2023-03-28,Monitor,6,1391,North
2023-02-02,Charger,7,1157,West
2023-03-08,Monitor,5,1391,South
2023-01-18,Monitor,6,160,West
2023-01-25,Monitor,5,300,East
2023-04-16,Headphones,9,432,West
2023-04-05,Headphones,6,56,West
2023-02-23,Keyboard,8,508,East
2023-02-27,Laptop,2,1157,South
2023-03-08,Monitor,9,257,North
2023-04-14,Phone,5,949,South
2023-02-15,Laptop,7,1463,East
2023-01-24,Phone,1,1387,West
2023-04-24,Laptop,5,71,South
2023-02-01,Keyboard,2,459,North
2023-02-16,Monitor,6,944,East
2023-03-27,Monitor,1,564,South
2023-01-23,Mouse,3,1200,North
2023-03-07,Phone,5,858,East
2023-01-27,Laptop,4,923,North
2023-04-16,Laptop,3,63,East
2023-01-02,Headphones,5,1020,West
2023-03-31,Mouse,8,1027,South
2023-01-17,Charger,4,1063,North
2023-04-14,Charger,1,1085,East
2023-02-02,Headphones,7,136,North
2023-01-09,Headphones,8,958,North
2023-02-12,Headphones,3,1374,South
2023-04-28,Phone,6,1316,West
2023-02-17,Phone,2,171,North
2023-02-08,Keyboard,7,1220,East
2023-04-03,Keyboard,8,799,East
2023-02-11,Headphones,6,1429,West
2023-04-29,Mouse,6,734,East
2023-01-26,Laptop,5,358,West
2023-04-09,Phone,8,744,East
2023-02-19,Mouse,1,337,South
2023-01-25,Monitor,4,356,North
2023-01-24,Phone,4,963,South
